FIPS_CNTRY,GMI_CNTRY,ISO_2DIGIT,ISO_3DIGIT,CNTRY_NAME,LONG_NAME,SOVEREIGN,POP_CNTRY,CURR_TYPE,CURR_CODE,LANDLOCKED,SQKM,SQMI,COLORMAP
-85.017227173,73.348327637
-84.349441528,73.226158142
-84.653884888,73.389572144
-84.171386719,73.475265503
-83.607223511,73.296791077
-83.658195496,73.447479248
-83.991455078,73.504951477
-83.740829468,73.567764282
-82.820846558,73.733596802
-81.545272827,73.715545654
-81.224166870,73.528457642
-81.207084656,73.269714355
-80.596389771,73.148040771
-80.641525269,72.930671692
-80.252777100,72.727485657
-81.372360229,72.241653442
-80.520980835,72.505958557
-80.514175415,72.379699707
-80.901260376,72.187484741
-80.574241638,72.070610046
-81.082641602,72.048866272
-80.793464661,72.025131226
-80.977775574,71.888534546
-80.385009766,72.048324585
-80.479927063,72.176750183
-80.266532898,72.292625427
-79.685585022,72.134468079
-80.159584045,72.324287415
-79.799163818,72.501388550
-79.595550537,72.334716797
-79.741386414,72.213874817
-79.345832825,72.398948669
-79.012786865,72.273880005
-79.196670532,71.960128784
-78.513061523,71.867897034
-78.919235229,72.012763977
-78.858398438,72.170326233
-78.294021606,71.925216675
-77.785552979,71.787490845
-78.104377747,71.971794128
-78.869995117,72.228179932
-78.610000610,72.359283447
-78.415138245,72.168601990
-78.408340454,72.325820923
-77.006629944,72.129211426
-78.560134888,72.441505432
-78.163330078,72.655265808
-77.055816650,72.752861023
-76.114715576,72.475677490
-75.931945801,72.583602905
-75.223480225,72.499015808
-74.946105957,72.259712219
-76.054718018,72.073043823
-76.310821533,71.884719849
-75.796661377,72.103591919
-75.225898743,72.074668884
-76.092018127,71.696365356
-75.043609619,72.123863220
-74.177490234,72.031936646
-74.236526489,71.820686340
-75.390213013,71.676918030
-74.940269470,71.664215088
-75.402503967,71.520019531
-74.631385803,71.656028748
-75.116241455,71.497764587
-74.705207825,71.383522034
-75.081390381,71.179428101
-74.645980835,71.375396729
-74.719032288,71.544288635
-74.146957397,71.738876343
-74.162605286,71.539146423
-73.928329468,71.769149780
-73.592430115,71.752624512
-74.307487488,71.414115906
-74.037223816,71.439285278
-74.231559753,71.204109192
-73.630828857,71.584854126
-73.628753662,71.358032227
-73.383544922,71.387763977
-73.885971069,71.059494019
-73.320846558,71.340820313
-73.057357788,71.266448975
-73.269027710,71.222763062
-73.373741150,70.983177185
-72.573608398,71.655471802
-71.447563171,71.469566345
-71.147781372,71.241928101
-72.653892517,70.824302673
-72.170692444,70.837905884
-72.551666260,70.608032227
-70.635559082,71.072219849
-70.515350342,70.925399780
-70.743888855,70.750122070
-71.558609009,70.609420776
-71.803054810,70.428314209
-71.806945801,70.295822144
-71.505416870,70.574432373
-71.173049927,70.532341003
-71.493606567,70.050537109
-71.001533508,70.621368408
-69.907287598,70.879905701
-69.774650574,70.857200623
-69.915557861,70.749145508
-70.475479126,70.613311768
-70.450271606,70.476371765
-69.460563660,70.791236877
-68.319725037,70.564849854
-68.452011108,70.375328064
-68.573608398,70.465408325
-68.735549927,70.317764282
-69.668060303,70.198593140
-70.181381226,70.028877258
-69.815826416,69.989013672
-70.465835571,69.843460083
-69.777221680,69.963607788
-69.653335571,70.144989014
-68.683677673,70.202903748
-69.272178650,69.894554138
-69.398056030,69.828598022
-69.629707336,69.823707581
-69.805831909,69.819992065
-69.990554810,69.614990234
-69.756462097,69.798591614
-69.405662537,69.772003174
-68.221389771,70.102767944
-68.348052979,70.174217224
-68.160003662,70.282760620
-67.801383972,70.260688782
-67.219863892,69.940811157
-67.127777100,69.726928711
-68.004585266,69.773178101
-68.318962097,69.630821228
-70.028892517,69.532623291
-68.611938477,69.587493896
-66.790412903,69.339149475
-66.648063660,69.230682373
-66.760215759,69.128936768
-68.209678650,69.310539246
-69.203063965,69.303039551
-68.165832520,69.267906189
-68.465057373,69.250442505
-68.967773438,69.221099854
-68.509170532,69.197204590
-68.998046875,69.103591919
-69.022773743,68.970542908
-68.381378174,69.175262451
-67.718887329,69.026100159
-68.547149658,68.975608826
-67.986938477,68.854431152
-69.361938477,68.874145508
-68.047492981,68.679496765
-68.897773743,68.605262756
-67.532501221,68.549705505
-67.603332520,68.378860474
-67.426101685,68.494430542
-66.702362061,68.436370850
-67.871589661,68.262214661
-67.078063965,68.331100464
-67.598617554,68.163879395
-67.003059387,68.292831421
-66.776184082,68.241920471
-66.946655273,68.013610840
-66.680824280,68.140129089
-66.733886719,67.982070923
-66.610275269,68.134567261
-66.318054199,68.123802185
-66.465728760,68.080162048
-66.188049316,68.013946533
-66.735206604,67.876052856
-66.401397705,67.811096191
-65.925689697,68.160049438
-66.002014160,67.628799438
-65.817222595,67.964363098
-65.444160461,67.989006042
-65.608222961,67.790473938
-65.346389771,67.593322754
-65.550971985,67.780891418
-65.423614502,67.898040771
-65.001113892,68.055541992
-64.726181030,67.988830566
-65.203758240,67.651237488
-64.506958008,67.807205200
-64.402709961,67.710289001
-64.300415039,67.731933594
-64.041801453,67.528388977
-64.432838440,67.475677490
-64.003860474,67.455970764
-63.937217712,67.292755127
-105.225830078,72.933044434
-105.383056641,72.866653442
-106.454299927,73.396240234
-107.030754089,73.485542297
-106.185546875,73.733596802
-105.148620605,73.754165649
-104.580841064,73.600265503
-104.572357178,73.325897217
-105.225830078,72.933044434
-80.771667480,73.749710083
-77.424438477,73.554702759
-76.060821533,72.903877258
-79.543334961,72.748596191
-80.003890991,72.867897034
-80.140975952,73.214431763
-80.876098633,73.333183289
-80.771667480,73.749710083
-110.000000000,72.494194031
-110.249649048,72.559913635
-109.802352905,72.492897034
-109.950820923,72.608459473
-110.282287598,72.662902832
-109.773338318,72.720199585
-110.535552979,72.847213745
-110.749023438,72.963043213
-110.618606567,73.011383057
-109.659439087,72.924987793
-109.040756226,72.569503784
-108.644729614,72.562484741
-108.660560608,72.341239929
-108.191246033,71.956443787
-108.238601685,71.715126038
-107.753341675,71.610260010
-107.819168091,71.719848633
-107.261428833,71.889633179
-107.779861450,72.139297485
-107.879852295,72.574638367
-108.293609619,73.120254517
-107.876106262,73.187194824
-108.084442139,73.349990845
-107.069732666,73.173873901
-106.861389160,73.310806274
-105.562210083,72.913040161
-104.956382751,72.176231384
-105.018623352,72.066940308
-104.360824585,71.581657410
-104.578056335,71.062492371
-103.556381226,70.600814819
-102.968750000,70.489562988
-103.076248169,70.671234131
-101.591560364,70.270294189
-101.555969238,70.111511230
-100.978607178,70.160125732
-100.963195801,69.661102295
-101.326393127,69.670951843
-101.450828552,69.907348633
-101.694580078,69.682487488
-102.235557556,69.915260315
-102.672004700,69.760482788
-102.480834961,69.687339783
-102.603057861,69.538314819
-103.481796265,69.689147949
-103.013900757,69.474151611
-103.182220459,69.111099243
-102.832153320,69.384162903
-102.305549622,69.498458862
-101.933883667,69.411094666
-102.217216492,69.225265503
-101.753059387,69.162902832
-101.851387024,68.984420776
-103.403060913,68.777206421
-105.136947632,68.897766113
-105.248893738,68.945526123
-104.920898438,69.072341919
-106.407913208,69.184562683
-106.316390991,69.386657715
-106.611106873,69.496994019
-107.342216492,69.018875122
-108.530693054,68.944976807
-109.104721069,68.710540771
-113.260421753,68.453041077
-113.072509766,68.520538330
-113.671798706,68.806648254
-113.547843933,69.046371460
-113.686515808,69.190673828
-113.553596497,69.187194824
-116.532211304,69.408874512
-116.578475952,69.558174133
-117.243194580,69.754997253
-117.415283203,70.009994507
-114.543060303,70.313308716
-112.556381226,70.198455811
-111.494094849,70.339775085
-113.938316345,70.715270996
-116.055557251,70.572219849
-117.551521301,70.596237183
-118.410903931,71.000259399
-115.066947937,71.523872375
-118.112213135,71.373596191
-118.285972595,71.483879089
-117.681106567,71.551376343
-117.908889771,71.614990234
-117.736656189,71.674987793
-118.903755188,71.579437256
-119.105827332,71.685806274
-118.937500000,71.995956421
-118.107566833,72.244430542
-118.550277710,72.483322144
-117.379989624,72.910537720
-114.561660767,73.375534058
-113.955688477,73.119422913
-113.974990845,72.820121765
-114.558326721,72.560806274
-113.466400146,72.665267944
-113.590690613,72.787902832
-113.028060913,73.009429932
-111.229927063,72.723457336
-111.269866943,72.573326111
-111.899101257,72.352973938
-111.663887024,72.276382446
-111.301651001,72.461791992
-111.112777710,72.335266113
-110.708343506,72.574295044
-110.350563049,72.428039551
-110.526046753,72.500259399
-110.396392822,72.552200317
-110.000000000,72.494194031
-96.771942139,73.181655884
-96.567222595,73.059143066
-96.658340454,72.954162598
-97.138336182,73.048873901
-96.771942139,73.181655884
-96.688323975,72.883331299
-96.741378784,72.725540161
-97.010284424,72.776657104
-96.688323975,72.883331299
-72.010658264,61.675853729
-71.928878784,61.705825806
-71.629714966,61.548606873
-71.880172729,61.426517487
-71.389999390,61.137771606
-70.148475647,61.084575653
-69.927490234,60.807769775
-69.654304504,60.880271912
-69.606521606,61.080551147
-69.368057251,60.903045654
-69.819725037,60.526031494
-69.630828857,60.066383362
-70.945831299,60.063049316
-69.722915649,59.961662292
-69.600555420,59.833053589
-69.540832520,59.671104431
-69.753890991,59.501937866
-69.631523132,59.376380920
-69.746070862,59.311378479
-69.238052368,59.231792450
-69.537361145,59.170684814
-69.349578857,59.101100922
-69.552497864,58.805824280
-69.863883972,59.050964355
-69.815826416,58.823883057
-70.156250000,58.769298553
-69.815971375,58.588878632
-69.279174805,58.888046265
-68.358604431,58.770130157
-68.204032898,58.442211151
-68.346664429,58.126171112
-69.363647461,57.767768860
-68.410560608,58.037078857
-68.008201599,58.574996948
-67.861801147,58.325408936
-68.118148804,58.075965881
-67.723892212,58.458885193
-67.713897705,57.923049927
-67.566101074,58.223602295
-66.629714966,58.503608704
-66.388610840,58.850547791
-65.939018250,58.611312866
-66.058883667,58.320274353
-65.879989624,58.627212524
-66.102638245,58.772354126
-65.796066284,58.860824585
-65.988601685,58.903602600
-65.327468872,59.046382904
-65.716537476,59.150688171
-65.569030762,59.376724243
-65.364021301,59.278495789
-65.549575806,59.488113403
-64.989433289,59.374435425
-65.415832520,59.513187408
-65.527786255,59.716934204
-65.328758240,59.846378326
-64.989753723,59.764232635
-65.223815918,59.885894775
-64.844787598,60.361137390
-64.376937866,60.160545349
-64.814025879,59.981101990
-64.396179199,60.120616913
-64.504898071,59.898254395
-64.165550232,60.021522522
-64.258064270,59.760688782
-64.057769775,59.625267029
-64.116943359,59.517494202
-63.870830536,59.612911224
-63.785278320,59.426101685
-64.060478210,59.385963440
-63.359653473,59.199363708
-64.044021606,59.018188477
-63.128051758,59.046173096
-63.332637787,59.024158478
-63.161804199,58.923328400
-63.315971375,58.855758667
-63.033332825,58.873878479
-62.846385956,58.687767029
-63.581008911,58.301727295
-63.241668701,58.466384888
-62.556945801,58.480266571
-62.828056335,58.252220154
-62.634998322,58.183601379
-63.335281372,57.980129242
-62.450622559,58.168495178
-62.502571106,58.057838440
-62.310485840,58.037837982
-62.668609619,57.929298401
-62.121803284,57.965270996
-61.884860992,57.633117676
-62.526943207,57.488605499
-61.891387939,57.411933899
-61.802639008,57.362495422
-62.013336182,57.247528076
-61.361114502,57.092353821
-61.668888092,56.806102753
-61.903957367,56.793048859
-61.685276031,56.618251801
-62.353038788,56.757953644
-62.005279541,56.616935730
-62.232078552,56.615406036
-61.657249451,56.525753021
-62.136806488,56.450824738
-61.676429749,56.268604279
-62.077846527,56.291870117
-61.348194122,56.220268250
-61.450485229,56.056312561
-61.240348816,56.043952942
-61.499725342,56.013050079
-60.758892059,55.850410461
-60.879997253,55.740962982
-60.619583130,55.823467255
-60.661808014,55.586933136
-60.508754730,55.798328400
-60.332775116,55.781311035
-60.530048370,55.596904755
-60.317985535,55.573188782
-60.478332520,55.347488403
-60.195549011,55.431381226
-60.683326721,54.994995117
-60.176109314,55.270828247
-60.074775696,55.246936798
-60.289897919,55.027248383
-59.777637482,55.329441071
-59.735134125,55.197002411
-59.965835571,55.114715576
-59.431873322,55.135440826
-59.914302826,54.741104126
-59.156383514,55.233879089
-59.383609772,54.981201172
-59.033542633,55.155891418
-58.904167175,54.844711304
-58.001396179,54.733329773
-57.449092865,54.648811340
-57.389999390,54.500617981
-57.697708130,54.465267181
-57.523330688,54.417213440
-59.581596375,54.042980194
-58.449722290,54.154434204
-60.082778931,53.762496948
-60.136112213,53.528465271
-60.880279541,53.713050842
-60.103614807,53.500549316
-60.409091949,53.351451874
-60.133613586,53.283607483
-59.790454865,53.482280731
-59.897918701,53.522354126
-59.076950073,53.681800842
-58.870277405,53.904708862
-57.796943665,54.075092316
-58.355560303,54.206382751
-57.428337097,54.182495117
-57.080310822,53.823467255
-57.535503387,53.598514557
-57.315139771,53.576663971
-57.338054657,53.447353363
-57.014724731,53.711380005
-56.474151611,53.782382965
-56.671249390,53.676380157
-56.029304504,53.575828552
-56.259586334,53.547595978
-55.808052063,53.340545654
-55.751319885,53.138328552
-56.164581299,53.030200958
-55.834167480,52.921936035
-56.060829163,52.766105652
-55.763477325,52.611244202
-56.487739563,52.594291687
-55.645587921,52.432872772
-56.189857483,52.436969757
-55.707221985,52.248329163
-55.699306488,52.085269928
-56.951595306,51.424575806
-57.739440918,51.471656799
-58.624301910,51.276382446
-58.623260498,51.150547028
-58.993713379,51.006103516
-59.012920380,50.751384735
-60.005004883,50.248878479
-61.720832825,50.091934204
-61.583473206,50.185546875
-62.400833130,50.293331146
-66.469726563,50.261940002
-67.141944885,49.816936493
-67.372077942,49.329994202
-68.590560913,49.054161072
-69.678329468,48.140827179
-71.018753052,48.459579468
-69.732498169,48.107563019
-70.226112366,47.497425079
-71.299163818,46.742218018
-70.506958008,47.020271301
-69.450561523,47.979156494
-68.202224731,48.639854431
-66.306106567,49.186935425
-64.996948242,49.220268250
-64.211669922,48.884990692
-64.157630920,48.759857178
-64.530418396,48.873703003
-64.165481567,48.627765656
-64.322509766,48.437210083
